hartklepaandoening,signs and symptoms,368009,SNOMED-NL,31-3-2024
Tocaïnidehydrochloride,Medication,2195004,SNOMED-NL,31-3-2024
tachycardie,signs and symptoms,3424008,SNOMED-NL,31-3-2024
acebutololhydrochloride,Medication,3597005,SNOMED-NL,31-3-2024
Flumethiazide,Medication,6513000,SNOMED-NL,31-3-2024
gemiddelde bloeddruk,signs and symptoms,6797001,SNOMED-NL,31-3-2024
Acetyldigitoxine,Medication,7834009,SNOMED-NL,31-3-2024
Chloorthiazide-natrium,Medication,8252004,SNOMED-NL,31-3-2024
rookte vroeger,signs and symptoms,8517006,SNOMED-NL,31-3-2024
high-density lipoprotein,signs and symptoms,9422000,SNOMED-NL,31-3-2024
Trichloormethiazide,Medication,11473005,SNOMED-NL,31-3-2024
Diltiazem hydrochloride,Medication,12218006,SNOMED-NL,31-3-2024
Inositol hexanitraat,Medication,12970004,SNOMED-NL,31-3-2024
COPD,signs and symptoms,13645005,SNOMED-NL,31-3-2024
Verapamil-chloorhydraat,Medication,14340003,SNOMED-NL,31-3-2024
Deslanoside,Medication,16214005,SNOMED-NL,31-3-2024
Glucurolacton,Medication,18600008,SNOMED-NL,31-3-2024
difacinon,Medication,20368008,SNOMED-NL,31-3-2024
Lage dichtheid lipoproteïne,signs and symptoms,22244007,SNOMED-NL,31-3-2024
hartaanval,signs and symptoms,22298006,SNOMED-NL,31-3-2024
verhoogde jugulair veneuze druk,signs and symptoms,22447003,SNOMED-NL,31-3-2024
Eiwit C,Medication,25525005,SNOMED-NL,31-3-2024
aluminium aspirine,Medication,25796002,SNOMED-NL,31-3-2024
Chloorfacinon,Medication,26371006,SNOMED-NL,31-3-2024
bepaling van albumine,signs and symptoms,26758005,SNOMED-NL,31-3-2024
lichaamsgewicht,signs and symptoms,27113001,SNOMED-NL,31-3-2024
calciumheparine,Medication,29725000,SNOMED-NL,31-3-2024
pijn op borst,signs and symptoms,29857009,SNOMED-NL,31-3-2024
Mercaptomeerin-natrium,Medication,30333004,SNOMED-NL,31-3-2024
4-hydroxycumarine,Medication,31011004,SNOMED-NL,31-3-2024
opname in ziekenhuis,signs and symptoms,32485007,SNOMED-NL,31-3-2024
Ferritine,signs and symptoms,32789000,SNOMED-NL,31-3-2024
Mercumatiline,Medication,33667000,SNOMED-NL,31-3-2024
hyperthyreoïdie,signs and symptoms,34486009,SNOMED-NL,31-3-2024
Aglycon,Medication,35135004,SNOMED-NL,31-3-2024
Esmololhydrochloride,Medication,35318005,SNOMED-NL,31-3-2024
depressie,signs and symptoms,35489007,SNOMED-NL,31-3-2024
ouabaïne,Medication,35966009,SNOMED-NL,31-3-2024
Cyclothiazide,Medication,37006008,SNOMED-NL,31-3-2024
Bèta-2 adrenerge receptorantagonist,Medication,37751002,SNOMED-NL,31-3-2024
hemoglobine,signs and symptoms,38082009,SNOMED-NL,31-3-2024
Anisindion,Medication,38122009,SNOMED-NL,31-3-2024
hypertensieve aandoening,signs and symptoms,38341003,SNOMED-NL,31-3-2024
Amisometradine,Medication,39263003,SNOMED-NL,31-3-2024
natrium,signs and symptoms,39972003,SNOMED-NL,31-3-2024
pentylnitraat,Medication,41153003,SNOMED-NL,31-3-2024
Quinethazon,Medication,41261002,SNOMED-NL,31-3-2024
Kalium warfarine,Medication,41509001,SNOMED-NL,31-3-2024
sulfonamide met diuretische werking,Medication,43585000,SNOMED-NL,31-3-2024
ancrod,Medication,43848004,SNOMED-NL,31-3-2024
Enalaprilat,Medication,48052001,SNOMED-NL,31-3-2024
respiratoire crepitaties,signs and symptoms,48409008,SNOMED-NL,31-3-2024
Merethoxylline procaïne,Medication,49022000,SNOMED-NL,31-3-2024
boezemfibrilleren,signs and symptoms,49436004,SNOMED-NL,31-3-2024
Disopyramidefosfaat,Medication,49565007,SNOMED-NL,31-3-2024
natriumheparine,Medication,50045009,SNOMED-NL,31-3-2024
Labetalolhydrochloride,Medication,50627005,SNOMED-NL,31-3-2024
Ethylbismacetaat,Medication,51739000,SNOMED-NL,31-3-2024
dementie,signs and symptoms,52448006,SNOMED-NL,31-3-2024
Methazolamide,Medication,53052005,SNOMED-NL,31-3-2024
paroxismale nachtelijke dyspneu,signs and symptoms,55442000,SNOMED-NL,31-3-2024
Fenprocoumon,Medication,59488002,SNOMED-NL,31-3-2024
pleura-effusie,signs and symptoms,60046008,SNOMED-NL,31-3-2024
Gamma-glutamyltransferase,signs and symptoms,60153001,SNOMED-NL,31-3-2024
